id,title,summary,source_type,accessions,data_links,species,diseases,tissues,sequencing_types,technology_tags,sample_count,download_status,notes,pmid,doi,paper_title,journal,year,corresponding_author
ds_0001,Single-cell atlas of human lung fibrosis,scRNA-seq of IPF and control lung tissues,GEO,GSE12345,GEO=https://example.org/geo; Paper=https://example.org/paper,Homo sapiens,idiopathic pulmonary fibrosis; normal control,lung,scRNA-seq,10x Genomics; Illumina NovaSeq,32,not downloaded,Only fibroblast-enriched samples are relevant.,34567890,10.1038/example,A single-cell atlas of lung fibrosis,Nature,2024,Zhang Lab
ds_0002,Mouse liver bulk RNA-seq,Mouse liver injury time course,Publication,,Supplement=https://example.org/supplement,Mus musculus,liver injury,liver,bulk RNA-seq,paired-end,18,downloaded,Publication-only source.,,,,Genome Biology,2022,Lee Lab
ds_0003,TCGA-BRCA multi-omic cohort 01,Breast Invasive Carcinoma TCGA test record 01,TCGA,TCGA-BRCA,TCGA=https://portal.gdc.cancer.gov/projects/TCGA-BRCA,Homo sapiens,breast invasive carcinoma,tumor,bulk RNA-seq,TCGA; Illumina; HTSeq counts,1097,downloaded,Test record generated for UI and filtering validation.,,,TCGA BRCA mock publication,Cancer Cell,2024,TCGA Network
ds_0004,TCGA-BRCA multi-omic cohort 02,Breast Invasive Carcinoma TCGA test record 02,TCGA,TCGA-BRCA,TCGA=https://portal.gdc.cancer.gov/projects/TCGA-BRCA,Homo sapiens,breast invasive carcinoma,tumor,WES,TCGA; whole-exome; somatic mutation,1090,not downloaded,Test record generated for UI and filtering validation.,,,TCGA BRCA mock publication,Nature Genetics,2023,TCGA Network
ds_0005,TCGA-BRCA multi-omic cohort 03,Breast Invasive Carcinoma TCGA test record 03,TCGA,TCGA-BRCA,TCGA=https://portal.gdc.cancer.gov/projects/TCGA-BRCA,Homo sapiens,breast invasive carcinoma,tumor,WGS,TCGA; whole-genome; copy number,1083,partial,Test record generated for UI and filtering validation.,,,TCGA BRCA mock publication,Cell Reports,2022,TCGA Network
ds_0006,TCGA-BRCA multi-omic cohort 04,Breast Invasive Carcinoma TCGA test record 04,TCGA,TCGA-BRCA,TCGA=https://portal.gdc.cancer.gov/projects/TCGA-BRCA,Homo sapiens,breast invasive carcinoma,tumor,miRNA-seq,TCGA; microRNA; expression profiling,1076,unknown,Test record generated for UI and filtering validation.,,,TCGA BRCA mock publication,Genome Biology,2021,TCGA Network
ds_0007,TCGA-BRCA multi-omic cohort 05,Breast Invasive Carcinoma TCGA test record 05,TCGA,TCGA-BRCA,TCGA=https://portal.gdc.cancer.gov/projects/TCGA-BRCA,Homo sapiens,breast invasive carcinoma,tumor,ATAC-seq,TCGA; chromatin accessibility; pilot assay,160,unavailable,Test record generated for UI and filtering validation.,,,TCGA BRCA mock publication,Nature Medicine,2020,TCGA Network
ds_0008,TCGA-BRCA multi-omic cohort 06,Breast Invasive Carcinoma TCGA test record 06,TCGA,TCGA-BRCA,TCGA=https://portal.gdc.cancer.gov/projects/TCGA-BRCA,Homo sapiens,breast invasive carcinoma,tumor,bulk RNA-seq,TCGA; subtype annotation; survival metadata,1062,downloaded,Test record generated for UI and filtering validation.,,,TCGA BRCA mock publication,Cancer Discovery,2019,TCGA Network
ds_0009,TCGA-BRCA multi-omic cohort 07,Breast Invasive Carcinoma TCGA test record 07,TCGA,TCGA-BRCA,TCGA=https://portal.gdc.cancer.gov/projects/TCGA-BRCA,Homo sapiens,breast invasive carcinoma,tumor,WES,TCGA; mutation calls; clinical metadata,1055,not downloaded,Test record generated for UI and filtering validation.,,,TCGA BRCA mock publication,Nucleic Acids Research,2018,TCGA Network
ds_0010,TCGA-BRCA multi-omic cohort 08,Breast Invasive Carcinoma TCGA test record 08,TCGA,TCGA-BRCA,TCGA=https://portal.gdc.cancer.gov/projects/TCGA-BRCA,Homo sapiens,breast invasive carcinoma,tumor,WGS,TCGA; structural variation; copy number,1048,partial,Test record generated for UI and filtering validation.,,,TCGA BRCA mock publication,Genome Medicine,2017,TCGA Network
ds_0011,TCGA-BRCA multi-omic cohort 09,Breast Invasive Carcinoma TCGA test record 09,TCGA,TCGA-BRCA,TCGA=https://portal.gdc.cancer.gov/projects/TCGA-BRCA,Homo sapiens,breast invasive carcinoma,tumor,miRNA-seq,TCGA; miRNA mature strand; expression matrix,1041,unknown,Test record generated for UI and filtering validation.,,,TCGA BRCA mock publication,BMC Genomics,2016,TCGA Network
ds_0012,TCGA-BRCA multi-omic cohort 10,Breast Invasive Carcinoma TCGA test record 10,TCGA,TCGA-BRCA,TCGA=https://portal.gdc.cancer.gov/projects/TCGA-BRCA,Homo sapiens,breast invasive carcinoma,tumor,bulk RNA-seq,TCGA; harmonized data; phenotype table,1034,downloaded,Test record generated for UI and filtering validation.,,,TCGA BRCA mock publication,Cancer Research,2015,TCGA Network
